Row,Day,Day.Of.Week,dt,Page.Loads,Unique.Visits,First.Time.Visits,Visits
811,Friday,6,2016-12-02,"5,391","3,977","3,171",806
812,Saturday,7,2016-12-03,"3,575","2,667","2,178",489
813,Sunday,1,2016-12-04,"5,285","4,031","3,247",784
814,Monday,2,2016-12-05,"7,33","5,439","4,452",987
815,Tuesday,3,2016-12-06,"7,489","5,479","4,5",979
816,Wednesday,4,2016-12-07,"7,345","5,467","4,469",998
817,Thursday,5,2016-12-08,"6,679","4,991","3,998",993
818,Friday,6,2016-12-09,"5,403","3,97","3,19",780
819,Saturday,7,2016-12-10,"3,573","2,712","2,203",509
820,Sunday,1,2016-12-11,"4,834","3,515","2,838",677
821,Monday,2,2016-12-12,"6,905","4,945","3,988",957
840,S,Sunday,1,2017-01-01,"1,447","1,039",832,207
842,Monday,2,2017-01-02,"2,568","1,844","1,448",396
843,Tuesday,3,2017-01-03,"3,566","2,527","1,97",557
844,Wednesday,4,2017-01-04,"3,941","2,816","2,226",590
845,Thursday,5,2017-01-05,"3,841","2,625","2,058",567
846,Friday,6,2017-01-06,"3,261","2,338","1,812",526
847,Saturday,7,2017-01-07,"2,241","1,523","1,204",319
848,Sunday,1,2017-01-08,"2,679","1,892","1,519",373
849,Monday,2,2017-01-09,"4,182","2,841","2,191",650
850,Tuesday,3,2017-01-10,"4,236","3,039","2,391",648
851,Wednesday,4,2017-01-11,"4,628","3,206","2,536",670
852,Thursday,5,2017-01-12,"4,205","3,025","2,403",622
872,Wednesday,4,2017-02-01,"5,469","4,116","3,402",714
873,Thursday,5,2017-02-02,"5,399","4,028","3,303",725
874,Friday,6,2017-02-03,"4,232","3,012","2,342",670
875,Saturday,7,2017-02-04,"2,828","2,084","1,697",387
876,Sunday,1,2017-02-05,"3,724","2,783","2,281",502
877,Monday,2,2017-02-06,"5,733","4,249","3,448",801
878,Tuesday,3,2017-02-07,"5,814","4,284","3,521",763
879,Wednesday,4,2017-02-08,"5,349","4,006","3,248",758
880,Thursday,5,2017-02-09,"5,025","3,681","3,01",671
881,Friday,6,2017-02-10,"4,044","2,922","2,335",587
882,Saturday,7,2017-02-11,"2,323","1,731","1,377",354
883,Sunday,1,2017-02-12,"3,147","2,469","2,005",464
900,Wednesday,4,2017-03-01,"4,936","3,558","2,822",736
901,Thursday,5,2017-03-02,"4,688","3,441","2,747",694
902,Friday,6,2017-03-03,"3,827","2,699","2,14",559
903,Saturday,7,2017-03-04,"2,452","1,754","1,408",346
904,Sunday,1,2017-03-05,"3,283","2,394","1,958",436
905,Monday,2,2017-03-06,"4,823","3,481","2,764",717
906,Tuesday,3,2017-03-07,"4,821","3,662","2,942",720
907,Wednesday,4,2017-03-08,"5,059","3,613","2,923",690
908,Thursday,5,2017-03-09,"4,585","3,444","2,744",700
909,Friday,6,2017-03-10,"3,682","2,733","2,178",555
910,Saturday,7,2017-03-11,"2,35","1,714","1,351",363
911,Sunday,1,2017-03-12,"3,056","2,189","1,755",434
931,Saturday,7,2017-04-01,"2,371","1,678","1,338",340
932,Sunday,1,2017-04-02,"2,816","2,159","1,715",444
933,Monday,2,2017-04-03,"4,493","3,356","2,672",684
934,Tuesday,3,2017-04-04,"4,678","3,486","2,739",747
935,Wednesday,4,2017-04-05,"4,737","3,484","2,762",722
936,Thursday,5,2017-04-06,"4,775","3,514","2,806",708
937,Friday,6,2017-04-07,"3,658","2,725","2,181",544
938,Saturday,7,2017-04-08,"2,26","1,664","1,324",340
939,Sunday,1,2017-04-09,"3,343","2,433","1,933",500
940,Monday,2,2017-04-10,"4,64","3,44","2,756",684
941,Tuesday,3,2017-04-11,"4,694","3,532","2,867",665
942,Wednesday,4,2017-04-12,"4,771","3,517","2,8",717
961,Monday,2,2017-05-01,"4,903","3,551","2,875",676
962,Tuesday,3,2017-05-02,"5,16","3,802","3,079",723
963,Wednesday,4,2017-05-03,"5,194","3,766","2,995",771
964,Thursday,5,2017-05-04,"5,142","3,755","3,013",742
965,Friday,6,2017-05-05,"3,836","2,925","2,323",602
966,Saturday,7,2017-05-06,"2,737","1,981","1,572",409
967,Sunday,1,2017-05-07,"3,386","2,534","2,025",509
968,Monday,2,2017-05-08,"4,816","3,585","2,9",685
969,Tuesday,3,2017-05-09,"4,734","3,458","2,763",695
970,Wednesday,4,2017-05-10,"4,761","3,475","2,754",721
971,Thursday,5,2017-05-11,"4,277","3,224","2,57",654
972,Friday,6,2017-05-12,"3,563","2,62","2,056",564
992,Thursday,5,2017-06-01,"3,702","2,639","2,103",536
993,Friday,6,2017-06-02,"2,959","2,171","1,68",491
994,Saturday,7,2017-06-03,"2,006","1,471","1,161",310
995,Sunday,1,2017-06-04,"2,479","1,795","1,419",376
996,Monday,2,2017-06-05,"3,501","2,61","2,072",538
997,Tuesday,3,2017-06-06,"3,985","2,922","2,361",561
998,Wednesday,4,2017-06-07,"3,92","2,913","2,314",599
999,Thursday,5,2017-06-08,"3,868","2,796","2,209",587
1000,Friday,6,2017-06-09,"2,921","2,101","1,66",441
1001,Saturday,7,2017-06-10,"1,655","1,244",975,269
1002,Sunday,1,2017-06-11,"2,229","1,622","1,299",323
1003,Monday,2,2017-06-12,"3,66","2,598","2,02",578
1022,Saturday,7,2017-07-01,"1,277",903,675,228
1023,Sunday,1,2017-07-02,"1,606","1,142",879,263
1024,Monday,2,2017-07-03,"2,504","1,726","1,296",430
1025,Tuesday,3,2017-07-04,"2,218","1,566","1,217",349
1026,Wednesday,4,2017-07-05,"3,024","2,149","1,681",468
1027,Thursday,5,2017-07-06,"2,951","2,047","1,555",492
1028,Friday,6,2017-07-07,"2,401","1,693","1,31",383
1029,Saturday,7,2017-07-08,"1,242",891,700,191
1030,Sunday,1,2017-07-09,"1,511","1,172",938,234
1031,Monday,2,2017-07-10,"2,934","2,062","1,619",443
1032,Tuesday,3,2017-07-11,"3,003","2,14","1,663",477
1033,Wednesday,4,2017-07-12,"3,073","2,192","1,71",482
1053,Tuesday,3,2017-08-01,"2,914","1,957","1,463",494
1054,Wednesday,4,2017-08-02,"2,843","1,994","1,536",458
1055,Thursday,5,2017-08-03,"2,649","1,894","1,447",447
1056,Friday,6,2017-08-04,"2,042","1,478","1,15",328
1057,Saturday,7,2017-08-05,"1,225",901,681,220
1058,Sunday,1,2017-08-06,"1,562","1,045",792,253
1059,Monday,2,2017-08-07,"2,751","1,823","1,398",425
1060,Tuesday,3,2017-08-08,"2,634","1,868","1,415",453
1061,Wednesday,4,2017-08-09,"2,704","1,961","1,511",450
1062,Thursday,5,2017-08-10,"2,67","1,864","1,463",401
1063,Friday,6,2017-08-11,"2,073","1,498","1,121",377
1064,Saturday,7,2017-08-12,"1,24",888,669,219
1084,Friday,6,2017-09-01,"2,217","1,583","1,235",348
1085,Saturday,7,2017-09-02,"1,271",908,730,178
1086,Sunday,1,2017-09-03,"1,742","1,197",958,239
1087,Monday,2,2017-09-04,"2,293","1,704","1,38",324
1088,Tuesday,3,2017-09-05,"3,155","2,289","1,818",471
1089,Wednesday,4,2017-09-06,"3,159","2,32","1,882",438
1090,Thursday,5,2017-09-07,"3,054","2,243","1,777",466
1091,Friday,6,2017-09-08,"2,44","1,848","1,488",360
1092,Saturday,7,2017-09-09,"1,532","1,108",924,184
1093,Sunday,1,2017-09-10,"2,247","1,657","1,366",291
1094,Monday,2,2017-09-11,"3,57","2,496","2,033",463
1095,Tuesday,3,2017-09-12,"3,524","2,54","2,075",465
1114,Sunday,1,2017-10-01,"2,379","1,812","1,507",305
1115,Monday,2,2017-10-02,"3,637","2,669","2,221",448
1116,Tuesday,3,2017-10-03,"3,775","2,787","2,253",534
1117,Wednesday,4,2017-10-04,"3,572","2,731","2,245",486
1118,Thursday,5,2017-10-05,"3,605","2,695","2,23",465
1119,Friday,6,2017-10-06,"2,774","2,078","1,67",408
1120,Saturday,7,2017-10-07,"1,78","1,354","1,106",248
1121,Sunday,1,2017-10-08,"2,469","1,884","1,571",313
1122,Monday,2,2017-10-09,"3,881","2,869","2,348",521
1123,Tuesday,3,2017-10-10,"3,767","2,785","2,296",489
1124,Wednesday,4,2017-10-11,"4,082","2,924","2,335",589
1125,Thursday,5,2017-10-12,"4,047","2,768","2,24",528
1145,Wednesday,4,2017-11-01,"4,361","3,147","2,554",593
1146,Thursday,5,2017-11-02,"4,263","3,103","2,513",590
1147,Friday,6,2017-11-03,"3,341","2,397","1,903",494
1148,Saturday,7,2017-11-04,"2,278","1,634","1,307",327
1149,Sunday,1,2017-11-05,"3,097","2,299","1,888",411
1150,Monday,2,2017-11-06,"4,185","3,113","2,538",575
1151,Tuesday,3,2017-11-07,"4,477","3,341","2,689",652
1152,Wednesday,4,2017-11-08,"4,354","3,227","2,579",648
1153,Thursday,5,2017-11-09,"4,194","3,005","2,401",604
1154,Friday,6,2017-11-10,"3,24","2,319","1,833",486
1155,Saturday,7,2017-11-11,"2,424","1,613","1,283",330
1156,Sunday,1,2017-11-12,"3,168","2,309","1,853",456
1175,Friday,6,2017-12-01,"3,577","2,603","2,056",547
1176,Saturday,7,2017-12-02,"2,43","1,827","1,461",366
1177,Sunday,1,2017-12-03,"3,449","2,504","2,006",498
1178,Monday,2,2017-12-04,"4,955","3,673","3,019",654
1179,Tuesday,3,2017-12-05,"4,475","3,435","2,775",660
1180,Wednesday,4,2017-12-06,"4,595","3,452","2,766",686
1181,Thursday,5,2017-12-07,"4,451","3,199","2,563",636
1182,Friday,6,2017-12-08,"3,418","2,549","2,037",512
1183,Saturday,7,2017-12-09,"2,605","1,944","1,572",372
1184,Sunday,1,2017-12-10,"3,483","2,607","2,102",505
1185,Monday,2,2017-12-11,"4,651","3,35","2,656",694
1186,Tuesday,3,2017-12-12,"4,029","3,011","2,351",660
12056,Monday,2,2018-01-01,"1,709","1,12",878,242
1207,Tuesday,3,2018-01-02,"3,389","2,208","1,755",453
1208,Wednesday,4,2018-01-03,"3,391","2,282","1,827",455
1209,Thursday,5,2018-01-04,"3,698","2,31","1,878",432
1210,Friday,6,2018-01-05,"3,511","2,272","1,801",471
1211,Saturday,7,2018-01-06,"2,279","1,498","1,196",302
1212,Sunday,1,2018-01-07,"2,822","1,869","1,495",374
1213,Monday,2,2018-01-08,"4,24","2,784","2,186",598
1214,Tuesday,3,2018-01-09,"4,319","2,844","2,302",542
1215,Wednesday,4,2018-01-10,"4,224","2,866","2,304",562
1216,Thursday,5,2018-01-11,"3,797","2,704","2,203",501
1217,Friday,6,2018-01-12,"3,19","2,127","1,692",435
1237,Thursday,5,2018-02-01,"4,723","3,164","2,571",593
1238,Friday,6,2018-02-02,"3,969","2,572","2,104",468
1239,Saturday,7,2018-02-03,"2,994","2,034","1,702",332
1240,Sunday,1,2018-02-04,"3,162","2,186","1,811",375
1241,Monday,2,2018-02-05,"4,949","3,287","2,735",552
1242,Tuesday,3,2018-02-06,"5,092","3,465","2,838",627
1243,Wednesday,4,2018-02-07,"4,767","3,319","2,729",590
1244,Thursday,5,2018-02-08,"4,625","3,179","2,603",576
1245,Friday,6,2018-02-09,"3,738","2,477","2,015",462
1246,Saturday,7,2018-02-10,"2,739","1,793","1,477",316
1247,Sunday,1,2018-02-11,"3,923","2,476","2,077",399
1248,Monday,2,2018-02-12,"5,341","3,687","3,045",642
1265,Thursday,5,2018-03-01,"4,984","3,315","2,713",602
1266,Friday,6,2018-03-02,"4,13","2,754","2,231",523
1267,Saturday,7,2018-03-03,"2,818","1,922","1,579",343
1268,Sunday,1,2018-03-04,"3,978","2,699","2,249",450
1269,Monday,2,2018-03-05,"5,502","3,727","3,019",708
1270,Tuesday,3,2018-03-06,"5,74","3,842","3,16",682
1271,Wednesday,4,2018-03-07,"5,635","3,734","3,037",697
1272,Thursday,5,2018-03-08,"5,375","3,704","3,044",660
1273,Friday,6,2018-03-09,"4,273","3,038","2,49",548
1274,Saturday,7,2018-03-10,"3,223","2,305","1,918",387
1275,Sunday,1,2018-03-11,"3,956","2,727","2,288",439
1276,Monday,2,2018-03-12,"5,895","4,141","3,447",694
1296,Sunday,1,2018-04-01,"3,567","2,438","1,956",482
1297,Monday,2,2018-04-02,"5,237","3,542","2,875",667
1298,Tuesday,3,2018-04-03,"6,154","4,126","3,438",688
1299,Wednesday,4,2018-04-04,"5,895","4,112","3,418",694
1300,Thursday,5,2018-04-05,"5,858","3,943","3,232",711
1301,Friday,6,2018-04-06,"5,034","3,348","2,749",599
1302,Saturday,7,2018-04-07,"3,613","2,291","1,84",451
1303,Sunday,1,2018-04-08,"4,389","3,059","2,53",529
1304,Monday,2,2018-04-09,"6,278","4,29","3,546",744
1305,Tuesday,3,2018-04-10,"6,836","4,514","3,747",767
1306,Wednesday,4,2018-04-11,"6,731","4,596","3,759",837
1307,Thursday,5,2018-04-12,"6,287","4,332","3,563",769
1326,Tuesday,3,2018-05-01,"6,783","4,542","3,742",800
1327,Wednesday,4,2018-05-02,"7,105","4,865","4,013",852
1328,Thursday,5,2018-05-03,"6,877","4,702","3,854",848
1329,Friday,6,2018-05-04,"5,46","3,711","3,039",672
1330,Saturday,7,2018-05-05,"3,648","2,568","2,058",510
1331,Sunday,1,2018-05-06,"4,917","3,311","2,737",574
1332,Monday,2,2018-05-07,"6,98","4,654","3,881",773
1333,Tuesday,3,2018-05-08,"6,702","4,577","3,7",877
1334,Wednesday,4,2018-05-09,"6,699","4,488","3,581",907
1335,Thursday,5,2018-05-10,"6,001","4,059","3,265",794
1336,Friday,6,2018-05-11,"5,094","3,454","2,766",688
1337,Saturday,7,2018-05-12,"3,179","2,237","1,821",416
1357,Friday,6,2018-06-01,"3,835","2,681","2,172",509
1358,Saturday,7,2018-06-02,"2,511","1,75","1,423",327
1359,Sunday,1,2018-06-03,"3,371","2,308","1,891",417
1360,Monday,2,2018-06-04,"5,226","3,399","2,741",658
1361,Tuesday,3,2018-06-05,"5,139","3,453","2,811",642
1362,Wednesday,4,2018-06-06,"5,051","3,474","2,828",646
1363,Thursday,5,2018-06-07,"4,787","3,283","2,685",598
1364,Friday,6,2018-06-08,"3,956","2,67","2,107",563
1365,Saturday,7,2018-06-09,"2,303","1,589","1,278",311
1366,Sunday,1,2018-06-10,"3,011","2,091","1,717",374
1367,Monday,2,2018-06-11,"4,896","3,326","2,714",612
1368,Tuesday,3,2018-06-12,"4,952","3,309","2,624",685
1387,Sunday,1,2018-07-01,"2,186","1,447","1,14",307
1388,Monday,2,2018-07-02,"4,026","2,533","1,952",581
1389,Tuesday,3,2018-07-03,"3,961","2,515","1,966",549
1390,Wednesday,4,2018-07-04,"3,019","2,032","1,595",437
1391,Thursday,5,2018-07-05,"3,743","2,496","1,997",499
1392,Friday,6,2018-07-06,"3,05","1,995","1,575",420
1393,Saturday,7,2018-07-07,"1,688","1,08",857,223
1394,Sunday,1,2018-07-08,"2,185","1,44","1,145",295
1395,Monday,2,2018-07-09,"4,104","2,576","2,016",560
1396,Tuesday,3,2018-07-10,"4,097","2,694","2,059",635
1397,Wednesday,4,2018-07-11,"3,844","2,506","1,895",611
1398,Thursday,5,2018-07-12,"3,743","2,53","2,001",529
1418,Wednesday,4,2018-08-01,"4,273","2,901","2,31",591
1419,Thursday,5,2018-08-02,"4,194","2,754","2,202",552
1420,Friday,6,2018-08-03,"3,405","2,345","1,833",512
1421,Saturday,7,2018-08-04,"1,8","1,251","1,025",226
1422,Sunday,1,2018-08-05,"2,378","1,694","1,388",306
1423,Monday,2,2018-08-06,"4,319","2,856","2,233",623
1424,Tuesday,3,2018-08-07,"4,388","2,971","2,375",596
1425,Wednesday,4,2018-08-08,"4,205","2,724","2,118",606
1426,Thursday,5,2018-08-09,"3,973","2,555","1,998",557
1427,Friday,6,2018-08-10,"3,51","2,224","1,777",447
1428,Saturday,7,2018-08-11,"1,913","1,281","1,012",269
1429,Sunday,1,2018-08-12,"2,397","1,644","1,284",360
1449,Saturday,7,2018-09-01,"1,731","1,241",989,252
1450,Sunday,1,2018-09-02,"2,258","1,641","1,293",348
1451,Monday,2,2018-09-03,"3,655","2,499","2,032",467
1452,Tuesday,3,2018-09-04,"4,456","2,995","2,435",560
1453,Wednesday,4,2018-09-05,"4,566","3,042","2,456",586
1454,Thursday,5,2018-09-06,"4,314","3,049","2,508",541
1455,Friday,6,2018-09-07,"3,557","2,349","1,89",459
1456,Saturday,7,2018-09-08,"2,281","1,548","1,255",293
1457,Sunday,1,2018-09-09,"3,346","2,255","1,906",349
1458,Monday,2,2018-09-10,"4,711","3,2","2,6",600
1459,Tuesday,3,2018-09-11,"4,709","3,134","2,595",539
1460,Wednesday,4,2018-09-12,"4,379","3,032","2,464",568
1479,Monday,2,2018-10-01,"5,841","3,982","3,331",651
1480,Tuesday,3,2018-10-02,"5,881","4,096","3,514",582
1481,Wednesday,4,2018-10-03,"5,54","3,863","3,249",614
1482,Thursday,5,2018-10-04,"5,636","3,894","3,306",588
1483,Friday,6,2018-10-05,"4,479","3,12","2,638",482
1484,Saturday,7,2018-10-06,"3,076","2,094","1,75",344
1485,Sunday,1,2018-10-07,"3,973","2,865","2,457",408
1486,Monday,2,2018-10-08,"6,045","4,31","3,659",651
1487,Tuesday,3,2018-10-09,"6,126","4,173","3,522",651
1488,Wednesday,4,2018-10-10,"6,084","4,319","3,616",703
1489,Thursday,5,2018-10-11,"6,154","4,254","3,632",622
1490,Friday,6,2018-10-12,"4,868","3,385","2,784",601
1510,Thursday,5,2018-11-01,"6,044","3,988","3,299",689
1511,Friday,6,2018-11-02,"4,86","3,326","2,738",588
1512,Saturday,7,2018-11-03,"3,43","2,289","1,946",343
1513,Sunday,1,2018-11-04,"4,638","3,236","2,744",492
1514,Monday,2,2018-11-05,"6,365","4,329","3,609",720
1515,Tuesday,3,2018-11-06,"6,33","4,291","3,556",735
1516,Wednesday,4,2018-11-07,"5,865","3,937","3,267",670
1517,Thursday,5,2018-11-08,"5,692","3,938","3,298",640
1518,Friday,6,2018-11-09,"5,026","3,533","2,917",616
1519,Saturday,7,2018-11-10,"3,506","2,428","2,018",410
1520,Sunday,1,2018-11-11,"4,778","3,265","2,709",556
1521,Monday,2,2018-11-12,"6,684","4,592","3,795",797
1540,Saturday,7,2018-12-01,"4,055","2,8","2,306",494
1541,Sunday,1,2018-12-02,"5,611","3,906","3,259",647
1542,Monday,2,2018-12-03,"7,65","5,378","4,431",947
1543,Tuesday,3,2018-12-04,"7,372","5,225","4,328",897
1544,Wednesday,4,2018-12-05,"7,369","5,166","4,316",850
1545,Thursday,5,2018-12-06,"7,25","5,093","4,213",880
1546,Friday,6,2018-12-07,"5,735","4,032","3,296",736
1547,Saturday,7,2018-12-08,"4,614","3,24","2,699",541
1548,Sunday,1,2018-12-09,"5,979","4,062","3,352",710
1549,Monday,2,2018-12-10,"7,84","5,421","4,465",956
1550,Tuesday,3,2018-12-11,"7,659","5,267","4,33",937
1551,Wednesday,4,2018-12-12,"7,319","4,983","4,01",973
1571,Tuesday,3,2019-01-01,"1,715","1,168",891,277
1572,Wednesday,4,2019-01-02,"3,431","2,361","1,899",462
1573,Thursday,5,2019-01-03,"4,118","2,793","2,259",534
1574,Friday,6,2019-01-04,"3,504","2,373","1,936",437
1575,Saturday,7,2019-01-05,"2,308","1,609","1,348",261
1576,Sunday,1,2019-01-06,"2,925","2,046","1,648",398
1577,Monday,2,2019-01-07,"4,587","3,1","2,55",550
1578,Tuesday,3,2019-01-08,"4,731","3,182","2,585",597
1579,Wednesday,4,2019-01-09,"4,831","3,245","2,66",585
1580,Thursday,5,2019-01-10,"4,162","2,836","2,298",538
1581,Friday,6,2019-01-11,"3,726","2,476","1,999",477
1582,Saturday,7,2019-01-12,"2,458","1,722","1,413",309
